code,local_name
O031,
O032,
O033,
O034,
O035,
O036,
O037,
O038,
O039,
O040,
O041,
O042,
O043,
O044,
O045,
O046,
O047,
O048,
O049,
O050,
O051,
O052,
O053,
O054,
O055,
O056,
O057,
O058,
O059,
O060,
O061,
O062,
O063,
P001,
P002,
P003,
P004,
P005,
P006,
P007,
P008,
P009,
P010,
P011,
P012,
P013,
P014,
P015,
P016,
P017,Hilsa
P018,
P019,
P020,
P021,
P022,
P023,
P024,
P025,
P026,
P027,
P028,
P029,
P030,
P031,
P032,
P033,
P034,
P035,
P036,
P037,
P038,
P039,
P040,
P041,
P042,
P043,
P044,
P045,
P046,
P047,
P048,
P049,
P050,
P051,
P052,
P053,
P054,
P055,
P056,
P057,
P058,
P059,
P060,
P061,
P062,
P063,
P064,
P065,
P066,
P067,
P068,
P069,
P070,
P071,
P072,
P073,
P074,
P075,
P076,
P077,
P078,
P079,
P080,
P081,
P082,
P083,
P084,
P085,
P086,
P087,
P088,
P089,
P090,
P091,
P092,
Q001,
Q002,
Q003,
Q004,
Q005,
Q006,
Q007,
Q008,
R001,
R002,
R003,
R004,
R005,
R006,
R007,
S001,
S002,
S003,
S004,
S005,
S006,
S007,
S008,
S009,
S010,
T001,
T002,
T003,
T004,
T005,
T006,
T007,
T008,
T009,
T010,
T011,
T012,
T013,
T014,
